
 RUN  v4.1.7 /home/lachl/documents/pangearsedit/frontend
      Coverage enabled with v8

 ✓ tests/utils/scriptWorkspaceState.test.ts (14 tests) 39ms

 Test Files  1 passed (1)
      Tests  14 passed (14)
   Start at  16:56:53
   Duration  4.01s (transform 331ms, setup 74ms, import 384ms, tests 39ms, environment 551ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ionViewer.tsx |       0 |        0 |       0 |       0 | 40-415            
  ...werLayout.tsx |       0 |      100 |       0 |       0 | 175               
  ...ameEditor.tsx |       0 |        0 |       0 |       0 | 149-785           
  ...oolsPanel.tsx |       0 |        0 |       0 |       0 | 33-82             
  ...rushPanel.tsx |       0 |        0 |       0 |       0 | 36-204            
  ...eatorState.ts |       0 |        0 |       0 |       0 | 13-42             
  ...ditorState.ts |       0 |        0 |       0 |       0 | 5-44              
  ...ditorState.ts |       0 |        0 |       0 |       0 | 12-67             
  ...EventUtils.ts |       0 |        0 |       0 |       0 | 1-262             
  ...oundPlayer.ts |       0 |        0 |       0 |       0 | 9-202             
  ...rSections.tsx |       0 |      100 |       0 |       0 | 14                
  constants.ts     |       0 |      100 |     100 |       0 | 5-11              
  hooks.test.ts    |       0 |      100 |       0 |       0 | 10-26             
  hooks.ts         |       0 |        0 |       0 |       0 | 12-150            
  index.ts         |       0 |        0 |       0 |       0 |                   
  rigToolsState.ts |       0 |        0 |       0 |       0 | 13-129            
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...mationCrud.ts |       0 |        0 |       0 |       0 | 83-368            
  ...erivedData.ts |       0 |        0 |       0 |       0 | 23-97             
  ...tionEvents.ts |       0 |        0 |       0 |       0 | 33-124            
  ...meControls.ts |       0 |        0 |       0 |       0 | 107-462           
  ...ndPlayback.ts |       0 |        0 |       0 |       0 | 10-126            
  ...ronization.ts |       0 |        0 |       0 |       0 | 23-66             
  ...eAutoApply.ts |       0 |        0 |       0 |       0 | 84-231            
  ...ameHistory.ts |       0 |        0 |       0 |       0 | 56-187            
  utils.ts         |       0 |        0 |       0 |       0 | 34-147            
 ...eModelSelector |       0 |        0 |       0 |       0 |                   
  ModelDetails.tsx |       0 |        0 |       0 |       0 | 13-15             
 ...ts/ImageEditor |       0 |        0 |       0 |       0 |                   
  ...torCanvas.tsx |       0 |        0 |       0 |       0 | 54-144            
  ...torFooter.tsx |       0 |        0 |       0 |       0 | 22-45             
  ...torDialog.tsx |       0 |        0 |       0 |       0 | 17-21             
  ToolsPanel.tsx   |       0 |        0 |       0 |       0 | 64-377            
  colorPalette.ts  |       0 |      100 |     100 |       0 | 1                 
  ...anvasState.ts |       0 |        0 |       0 |       0 | 14-27             
  ...PanelState.ts |       0 |        0 |       0 |       0 | 16-83             
  ...rHighlight.ts |       0 |        0 |       0 |       0 | 10-45             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...onversionPanel |       0 |        0 |       0 |       0 |                   
  DropArea.tsx     |       0 |        0 |       0 |       0 | 19-24             
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 24-34             
  ...epContent.tsx |       0 |        0 |       0 |       0 | 33-74             
  ...ctionUtils.ts |       0 |        0 |       0 |       0 | 27-106            
 ...TextureManager |       0 |        0 |       0 |       0 |                   
  ...ailDialog.tsx |       0 |        0 |       0 |       0 | 51-59             
  TextureItem.tsx  |       0 |        0 |       0 |       0 | 53-114            
  ...mentPanel.tsx |       0 |        0 |       0 |       0 | 21-58             
  UvMapEditor.tsx  |       0 |        0 |       0 |       0 | 34-863            
  ...eItemState.ts |       0 |        0 |       0 |       0 | 12-37             
  ...nagerState.ts |       0 |        0 |       0 |       0 | 14-79             
 ...mponents/items |       0 |        0 |       0 |       0 |                   
  ...Thumbnail.tsx |       0 |        0 |       0 |       0 | 30-63             
 ...s/model-viewer |       0 |        0 |       0 |       0 |                   
  ...onUpdater.tsx |       0 |        0 |       0 |       0 | 19-91             
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...archyTree.tsx |       0 |        0 |       0 |       0 | 20-100            
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...Animations.ts |       0 |        0 |       0 |       0 | 17-54             
  ...lHierarchy.ts |       0 |        0 |       0 |       0 | 10-65             
  utils.ts         |       0 |        0 |       0 |       0 | 9-43              
 src/components/ui |       0 |        0 |       0 |       0 |                   
  alert.tsx        |       0 |      100 |       0 |       0 | 6-57              
  badge.tsx        |       0 |      100 |       0 |       0 | 6-31              
  button.tsx       |       0 |        0 |       0 |       0 | 14-44             
  ...onVariants.ts |       0 |      100 |     100 |       0 | 4-30              
  card.tsx         |       0 |      100 |       0 |       0 | 4-72              
  carousel.tsx     |       0 |        0 |       0 |       0 | 31-261            
  checkbox.tsx     |       0 |      100 |       0 |       0 | 7-26              
  dialog.tsx       |       0 |      100 |       0 |       0 | 7-107             
  input.tsx        |       0 |      100 |       0 |       0 | 5-20              
  label.tsx        |       0 |      100 |       0 |       0 | 7-22              
  popover.tsx      |       0 |      100 |       0 |       0 | 9-18              
  progress.tsx     |       0 |        0 |       0 |       0 | 6-24              
  resizable.tsx    |       0 |        0 |       0 |       0 | 7-33              
  select.tsx       |       0 |        0 |       0 |       0 | 23-159            
  separator.tsx    |       0 |        0 |       0 |       0 | 10-31             
  slider.tsx       |       0 |      100 |       0 |       0 | 6-24              
  sonner.tsx       |       0 |      100 |       0 |       0 | 7-10              
  switch.tsx       |       0 |      100 |       0 |       0 | 6-25              
  tabs.tsx         |       0 |      100 |       0 |       0 | 5-47              
  textarea.tsx     |       0 |      100 |       0 |       0 | 8-22              
  toast.tsx        |       0 |      100 |       0 |       0 | 20-123            
  toaster.tsx      |       0 |        0 |       0 |       0 | 12-17             
  tooltip.tsx      |       0 |        0 |       0 |       0 | 6-28              
 src/data          |       0 |        0 |       0 |       0 |                   
  levels.ts        |       0 |        0 |       0 |       0 | 21-71             
  selectors.ts     |       0 |        0 |       0 |       0 |                   
 ...ata/canvasView |       0 |        0 |       0 |       0 |                   
  ...sViewAtoms.ts |       0 |        0 |       0 |       0 | 4-30              
 src/data/creation |       0 |      100 |     100 |       0 |                   
  ...eationAtom.ts |       0 |      100 |     100 |       0 | 16                
 src/data/fences   |   46.84 |    14.28 |   21.42 |   46.88 |                   
  ...rFenceType.ts |     100 |      100 |     100 |     100 |                   
  ...enceImages.ts |       0 |        0 |       0 |       0 | 9-135             
  ...2FenceType.ts |     100 |      100 |     100 |     100 |                   
  ...mFenceType.ts |     100 |      100 |     100 |     100 |                   
  ...gFenceType.ts |     100 |      100 |     100 |     100 |                   
  fenceAtoms.ts    |       0 |      100 |     100 |       0 | 4-6               
  getFenceColor.ts |       0 |        0 |       0 |       0 | 3-118             
  ...enceHeight.ts |       0 |        0 |       0 |       0 | 4-65              
  ...eImagePath.ts |       0 |        0 |       0 |       0 | 6-87              
  getFenceNames.ts |       0 |        0 |       0 |       0 | 9-18              
  getFenceTypes.ts |       0 |        0 |       0 |       0 | 7-10              
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...2FenceType.ts |     100 |      100 |     100 |     100 |                   
  ottoFenceType.ts |     100 |      100 |     100 |     100 |                   
  ...mageSource.ts |       0 |        0 |       0 |       0 | 5-98              
 src/data/game     |       0 |        0 |       0 |       0 |                   
  gameAtoms.ts     |       0 |      100 |     100 |       0 | 13-88             
  ...ValueUtils.ts |       0 |        0 |       0 |       0 | 9-158             
 src/data/games    |       0 |      100 |     100 |       0 |                   
  billyfrontier.ts |       0 |      100 |     100 |       0 | 3                 
  bugdom1.ts       |       0 |      100 |     100 |       0 | 3                 
  bugdom2.ts       |       0 |      100 |     100 |       0 | 3                 
  cromagrally.ts   |       0 |      100 |     100 |       0 | 3                 
  index.ts         |       0 |      100 |     100 |       0 | 9                 
  nanosaur1.ts     |       0 |      100 |     100 |       0 | 3                 
  nanosaur2.ts     |       0 |      100 |     100 |       0 | 3                 
  ottomatic.ts     |       0 |      100 |     100 |       0 | 3                 
 src/data/globals  |   54.71 |    27.27 |      60 |      52 |                   
  ...veViewAtom.ts |       0 |        0 |       0 |       0 | 12-47             
  authState.ts     |       0 |      100 |     100 |       0 | 4                 
  ...avbarAtoms.ts |       0 |      100 |     100 |       0 | 5-11              
  globals.ts       |     100 |      100 |     100 |     100 |                   
  history.ts       |       0 |      100 |     100 |       0 | 4                 
  hoverTagAtom.ts  |       0 |      100 |     100 |       0 | 9                 
  index.ts         |       0 |        0 |       0 |       0 |                   
  levelNumber.ts   |       0 |      100 |     100 |       0 | 4                 
 src/data/items    |   40.84 |     6.48 |   12.21 |   41.49 |                   
  ...delMapping.ts |       0 |      100 |       0 |       0 | 16-21             
  ...erItemType.ts |     100 |      100 |     100 |     100 |                   
  ...delMapping.ts |       0 |      100 |     100 |       0 | 50                
  ...m2ItemType.ts |     100 |      100 |     100 |     100 |                   
  ...efinitions.ts |       0 |        0 |       0 |       0 | 17-1432           
  ...delMapping.ts |       0 |      100 |     100 |       0 | 29                
  ...omItemType.ts |     100 |      100 |     100 |     100 |                   
  ...agItemType.ts |     100 |      100 |     100 |     100 |                   
  ...delMapping.ts |       0 |      100 |       0 |       0 | 16-21             
  ...eItemTypes.ts |       0 |        0 |       0 |       0 | 10-51             
  getItemNames.ts  |       0 |        0 |       0 |       0 | 8-13              
  getItemTypes.ts  |       0 |      100 |       0 |       0 | 9                 
  index.ts         |       0 |        0 |       0 |       0 |                   
  itemAtoms.ts     |       0 |      100 |     100 |       0 | 4-30              
  ...Categories.ts |       0 |        0 |       0 |       0 | 4-144             
  ...ilterAtoms.ts |       0 |        0 |       0 |       0 | 15-144            
  ...FilterKeys.ts |       0 |        0 |       0 |       0 | 3-45              
  ...ilterUtils.ts |       0 |        0 |       0 |       0 | 31-160            
  itemFilters.ts   |       0 |        0 |       0 |       0 |                   
  ...AuditRules.ts |       0 |        0 |       0 |       0 | 10-64             
  ...ModelTypes.ts |       0 |        0 |       0 |       0 | 108-461           
  ...ModelUtils.ts |       0 |        0 |       0 |       0 | 24-361            
  itemParams.ts    |    86.2 |    79.16 |   88.88 |   88.88 | 138,211,244       
  ....generated.ts |       0 |      100 |     100 |       0 | 5                 
  ...otManifest.ts |       0 |        0 |       0 |       0 | 9-132             
  ...PatchItems.ts |       0 |        0 |       0 |       0 | 64-504            
  ...ItemParams.ts |       0 |        0 |       0 |       0 | 3-124             
  ...mSpriteMap.ts |       0 |        0 |       0 |       0 | 37-533            
  ...keItemType.ts |     100 |      100 |     100 |     100 |                   
  ...delMapping.ts |       0 |      100 |       0 |       0 | 16-21             
  ...r2ItemType.ts |     100 |      100 |     100 |     100 |                   
  ...delMapping.ts |       0 |      100 |     100 |       0 | 21                
  ...urItemType.ts |     100 |      100 |     100 |     100 |                   
  ...delMapping.ts |       0 |      100 |     100 |       0 | 32                
  ottoItemType.ts  |   50.88 |      1.8 |      50 |   50.66 | 1996-2217         
  ...ParamTypes.ts |       0 |        0 |       0 |       0 | 200-564           
 .../items/mappers |       0 |        0 |       0 |       0 |                   
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 27-475            
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 17-412            
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 24-244            
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 36-820            
  index.ts         |       0 |        0 |       0 |       0 | 20-111            
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 24-78             
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 26-778            
  ...ItemMapper.ts |       0 |        0 |       0 |       0 | 43-244            
 src/data/level-io |       0 |        0 |       0 |       0 |                   
  levelIoErrors.ts |       0 |      100 |       0 |       0 | 20                
  ...lIoSchemas.ts |       0 |      100 |     100 |       0 | 8-125             
  levelIoTypes.ts  |       0 |        0 |       0 |       0 |                   
  ...rkerClient.ts |       0 |        0 |       0 |       0 | 23-294            
  ...lCodecWasm.ts |       0 |        0 |       0 |       0 | 12-308            
  ...LevelBytes.ts |       0 |        0 |       0 |       0 | 41-514            
  ...LevelBytes.ts |       0 |        0 |       0 |       0 | 35-441            
  ...eSnapshots.ts |       0 |        0 |       0 |       0 | 5-65              
 ...data/levelEdit |       0 |        0 |       0 |       0 |                   
  applyEdit.ts     |       0 |        0 |       0 |       0 | 31-377            
  ...ationTypes.ts |       0 |        0 |       0 |       0 |                   
  ...Operations.ts |       0 |        0 |       0 |       0 | 28-366            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...torService.ts |       0 |        0 |       0 |       0 | 59-277            
 ...levelTemplates |       0 |        0 |       0 |       0 |                   
  ...taBuilders.ts |       0 |      100 |       0 |       0 | 17-95             
  ...lGenerator.ts |       0 |        0 |       0 |       0 | 48-325            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...quirements.ts |       0 |        0 |       0 |       0 | 48-303            
 ...a/mapRoundtrip |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  parseLevel.ts    |       0 |        0 |       0 |       0 | 21-348            
  types.ts         |       0 |        0 |       0 |       0 |                   
 .../preprocessors |       0 |        0 |       0 |       0 |                   
  ...tprocessor.ts |       0 |        0 |       0 |       0 | 15-48             
  ...eprocessor.ts |       0 |        0 |       0 |       0 |                   
 ...ata/processors |       0 |        0 |       0 |       0 |                   
  ...oprocessor.ts |       0 |        0 |       0 |       0 | 12-343            
  ...rLevelData.ts |       0 |        0 |       0 |       0 | 8-191             
  ...essorTypes.ts |       0 |        0 |       0 |       0 |                   
  ...oZeroFixer.ts |       0 |        0 |       0 |       0 | 19-85             
  ...eprocessor.ts |       0 |        0 |       0 |       0 | 11-293            
 src/data/saveMap  |       0 |        0 |       0 |       0 |                   
  saveMap.ts       |       0 |        0 |       0 |       0 | 11-117            
  ...MapHelpers.ts |       0 |        0 |       0 |       0 | 16-194            
 ...data/selectors |       0 |        0 |       0 |       0 |                   
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 9-141             
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 9-55              
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 12-119            
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 13-119            
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 15-246            
 src/data/splines  |   79.36 |    46.66 |   53.84 |   79.48 |                   
  ...neItemType.ts |     100 |      100 |     100 |     100 |                   
  ...neItemType.ts |     100 |      100 |     100 |     100 |                   
  ...neItemType.ts |     100 |      100 |     100 |     100 |                   
  ...neItemType.ts |     100 |      100 |     100 |     100 |                   
  ...eItemNames.ts |       0 |        0 |       0 |       0 | 8-17              
  ...eItemTypes.ts |       0 |        0 |       0 |       0 | 9-12              
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...neItemType.ts |     100 |      100 |     100 |     100 |                   
  ...neItemType.ts |     100 |      100 |     100 |     100 |                   
  splineAtoms.ts   |       0 |      100 |     100 |       0 | 4-8               
  ...eDetection.ts |   26.31 |    16.66 |      20 |      25 | 25-54             
 ...ata/supertiles |       0 |      100 |     100 |       0 |                   
  ...rtileAtoms.ts |       0 |      100 |     100 |       0 | 3                 
 ...ata/terrain-io |       0 |        0 |       0 |       0 |                   
  terrainCodec.ts  |       0 |        0 |       0 |       0 | 13-97             
  ...decSchemas.ts |       0 |      100 |     100 |       0 | 3-78              
  ...CodecTypes.ts |       0 |        0 |       0 |       0 |                   
  ...nCodecWasm.ts |       0 |        0 |       0 |       0 | 31-513            
  ...rkerClient.ts |       0 |        0 |       0 |       0 | 22-462            
  ...geAssembly.ts |       0 |        0 |       0 |       0 | 11-41             
  ...rientation.ts |       0 |        0 |       0 |       0 | 9-32              
  ...ialization.ts |       0 |        0 |       0 |       0 | 8-139             
  ...inIoErrors.ts |       0 |      100 |       0 |       0 | 20                
 ...ta/tileBrushes |       0 |        0 |       0 |       0 |                   
  ...BrushApply.ts |       0 |        0 |       0 |       0 | 44-169            
  ...BrushAtoms.ts |       0 |      100 |     100 |       0 | 8-13              
  ...portExport.ts |       0 |        0 |       0 |       0 | 9-26              
  ...ushSchemas.ts |       0 |        0 |       0 |       0 | 3-31              
  ...Transforms.ts |       0 |        0 |       0 |       0 | 13-151            
  ...BrushTypes.ts |       0 |        0 |       0 |       0 |                   
 src/data/tiles    |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  tileAtoms.ts     |       0 |        0 |       0 |       0 | 3-71              
  ...aExtractor.ts |       0 |        0 |       0 |       0 | 42-207            
  tileExport.ts    |       0 |        0 |       0 |       0 | 30-308            
  tileHandlers.ts  |       0 |        0 |       0 |       0 | 23-105            
  tileImport.ts    |       0 |        0 |       0 |       0 | 38-326            
  ...timization.ts |       0 |        0 |       0 |       0 | 31-196            
  ...intHandler.ts |       0 |        0 |       0 |       0 | 33-263            
  ...ctionAtoms.ts |       0 |        0 |       0 |       0 | 13-80             
  ...Structures.ts |       0 |        0 |       0 |       0 | 25-128            
 ...a/tunnelParser |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...TunnelFile.ts |       0 |        0 |       0 |       0 | 33-633            
  ...TunnelFile.ts |       0 |        0 |       0 |       0 | 32-420            
  textureUtils.ts  |       0 |        0 |       0 |       0 | 19-129            
  types.ts         |       0 |        0 |       0 |       0 | 175-227           
 src/data/utils    |       0 |        0 |       0 |       0 |                   
  ...lDataUtils.ts |       0 |        0 |       0 |       0 | 15-348            
  ...esizeUtils.ts |       0 |        0 |       0 |       0 | 12-158            
  ...esizeUtils.ts |       0 |        0 |       0 |       0 | 35-380            
 src/data/water    |      70 |    55.55 |    62.5 |   68.51 |                   
  ...erBodyType.ts |     100 |      100 |     100 |     100 |                   
  ...erBodyType.ts |     100 |      100 |     100 |     100 |                   
  ...erBodyType.ts |       0 |        0 |       0 |       0 | 1-8               
  ...erBodyType.ts |     100 |      100 |     100 |     100 |                   
  ...dyTypeName.ts |       0 |        0 |       0 |       0 | 9-18              
  ...rBodyTypes.ts |       0 |        0 |       0 |       0 | 10-13             
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...erBodyType.ts |     100 |      100 |     100 |     100 |                   
  ...erBodyType.ts |     100 |      100 |     100 |     100 |                   
  waterAtoms.ts    |       0 |      100 |     100 |       0 | 4-6               
 src/editor        |       0 |        0 |       0 |       0 |                   
  ...orToolbar.tsx |       0 |        0 |       0 |       0 | 23-55             
  EditorView.tsx   |       0 |      100 |       0 |       0 | 15                
  ...eviewHost.tsx |       0 |        0 |       0 |       0 | 57-123            
  IntroPrompt.tsx  |       0 |        0 |       0 |       0 | 79-926            
  IntroText.tsx    |       0 |      100 |       0 |       0 | 2                 
  ...ctionMenu.tsx |       0 |        0 |       0 |       0 | 39-123            
  LevelGrid.tsx    |       0 |        0 |       0 |       0 | 14-24             
  ...ameDialog.tsx |       0 |        0 |       0 |       0 | 39-339            
  UploadPrompt.tsx |       0 |        0 |       0 |       0 | 32-69             
  saveMap.ts       |       0 |        0 |       0 |       0 |                   
  viewEnum.ts      |       0 |        0 |       0 |       0 | 1-8               
 ...or/IntroPrompt |       0 |        0 |       0 |       0 |                   
  ...irmDialog.tsx |       0 |      100 |       0 |       0 | 64-90             
  canvasUtils.ts   |       0 |        0 |       0 |       0 | 10-48             
  historyHooks.ts  |       0 |        0 |       0 |       0 | 17-83             
 src/editor/canvas |       0 |        0 |       0 |       0 |                   
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 93-375            
  ...ageLayers.tsx |       0 |        0 |       0 |       0 | 29-69             
  CanvasView.tsx   |       0 |        0 |       0 |       0 | 66-156            
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 73-284            
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 77-288            
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 84-206            
  ...KonvaView.tsx |       0 |        0 |       0 |       0 |                   
  ...LayerState.ts |       0 |        0 |       0 |       0 | 8-68              
  ...aViewState.ts |       0 |        0 |       0 |       0 | 19-128            
 ...ditor/creation |       0 |        0 |       0 |       0 |                   
  ...ationState.ts |       0 |        0 |       0 |       0 | 14-181            
 ...itor/gameCards |       0 |        0 |       0 |       0 |                   
  GameCard.tsx     |       0 |        0 |       0 |       0 | 33-390            
  ...usel.test.tsx |       0 |        0 |       0 |       0 |                   
  GameCarousel.tsx |       0 |        0 |       0 |       0 | 44-126            
  ...kePreview.tsx |       0 |        0 |       0 |       0 | 10-101            
  ...ThreeView.tsx |       0 |        0 |       0 |       0 | 23-77             
  ...splayState.ts |       0 |        0 |       0 |       0 | 4-64              
  ...selConfig.tsx |       0 |        0 |       0 |       0 | 33-90             
  ...eViewState.ts |       0 |        0 |       0 |       0 | 5-48              
  ...agingUtils.ts |       0 |        0 |       0 |       0 | 10-62             
 ...LevelSelectors |       0 |        0 |       0 |       0 |                   
  ...ierLevels.tsx |       0 |      100 |       0 |       0 | 13-67             
  ...om2Levels.tsx |       0 |      100 |       0 |       0 | 21-52             
  BugdomLevels.tsx |       0 |      100 |       0 |       0 | 10-77             
  CroMagLevels.tsx |       0 |      100 |       0 |       0 | 14-17             
  ...ikeLevels.tsx |       0 |      100 |       0 |       0 | 13                
  ...ur2Levels.tsx |       0 |      100 |       0 |       0 | 13-73             
  ...aurLevels.tsx |       0 |      100 |       0 |       0 | 10-21             
  OttoLevels.tsx   |       0 |      100 |       0 |       0 | 10-77             
  ...nnelLoader.ts |       0 |        0 |       0 |       0 | 17-58             
  ...lectorData.ts |       0 |      100 |     100 |       0 | 17-117            
  ...torRender.tsx |       0 |      100 |       0 |       0 | 16-17             
 ...itor/gameViews |       0 |        0 |       0 |       0 |                   
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 72-179            
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 22-157            
  ...TilesMenu.tsx |       0 |        0 |       0 |       0 | 63-370            
  MenuSection.tsx  |       0 |        0 |       0 |       0 | 13                
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 41-140            
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 55-94             
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 79-198            
  ...TilesMenu.tsx |       0 |        0 |       0 |       0 | 55-233            
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 77-196            
  ...TilesMenu.tsx |       0 |        0 |       0 |       0 | 62-264            
  ...esizeState.ts |       0 |        0 |       0 |       0 | 53-122            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...ditorState.ts |       0 |        0 |       0 |       0 | 33                
  ...sMenuState.ts |       0 |        0 |       0 |       0 | 10-68             
 ...itor/loadLogic |       0 |        0 |       0 |       0 |                   
  ...saur1Level.ts |       0 |        0 |       0 |       0 | 19-217            
  loadMapImages.ts |       0 |        0 |       0 |       0 | 15-79             
  ...rseHelpers.ts |       0 |        0 |       0 |       0 | 11-46             
  ...Interfaces.ts |       0 |        0 |       0 |       0 |                   
  openFile.ts      |       0 |        0 |       0 |       0 | 26-239            
  ...elDataFile.ts |       0 |        0 |       0 |       0 | 54-252            
  ...tyMikeFile.ts |       0 |        0 |       0 |       0 | 41-382            
  ...rLevelFile.ts |       0 |        0 |       0 |       0 | 18-59             
  ...cLevelFile.ts |       0 |        0 |       0 |       0 | 23-104            
  typeGuards.ts    |       0 |        0 |       0 |       0 | 8-83              
 ...ditor/subviews |       0 |        0 |       0 |       0 |                   
  ...skOverlay.tsx |       0 |        0 |       0 |       0 | 18-88             
  ...lacements.tsx |       0 |        0 |       0 |       0 | 21-193            
  ...sControls.tsx |       0 |      100 |       0 |       0 | 13-23             
  ...taPrompts.tsx |       0 |        0 |       0 |       0 | 23-65             
  Fences.tsx       |       0 |        0 |       0 |       0 | 9-24              
  Items.tsx        |       0 |        0 |       0 |       0 | 16-59             
  ...MikeItems.tsx |       0 |        0 |       0 |       0 | 11-34             
  Splines.tsx      |       0 |        0 |       0 |       0 | 9-28              
  Supertiles.tsx   |       0 |        0 |       0 |       0 | 14-58             
  Tiles.tsx        |       0 |        0 |       0 |       0 | 30-58             
  WaterBodies.tsx  |       0 |        0 |       0 |       0 | 10-28             
  tileViewState.ts |       0 |        0 |       0 |       0 | 8-37              
 ...ubviews/bugdom |       0 |        0 |       0 |       0 |                   
  ...mTileMenu.tsx |       0 |        0 |       0 |       0 | 57-310            
  ...nuContent.tsx |       0 |        0 |       0 |       0 | 91-327            
  ...eMenuUtils.ts |       0 |        0 |       0 |       0 | 15-369            
  ...derer.test.ts |       0 |      100 |       0 |       0 | 26-397            
  ...eRenderer.tsx |       0 |        0 |       0 |       0 | 43-230            
  ...erer.utils.ts |       0 |        0 |       0 |       0 | 5-264             
  ...CacheState.ts |       0 |        0 |       0 |       0 | 4-47              
  ...eMenuState.ts |       0 |        0 |       0 |       0 | 11-51             
 ...ubviews/fences |       0 |        0 |       0 |       0 |                   
  Fence.tsx        |       0 |        0 |       0 |       0 | 14-378            
  FenceMenu.tsx    |       0 |        0 |       0 |       0 | 40-385            
  FenceNub.tsx     |       0 |        0 |       0 |       0 | 15-90             
