
> frontend@0.0.0 test
> vitest tests/levelEdit/editOperations.test.ts


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/app/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/levelEdit/editOperations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 13:14:06
[2m   Duration [22m 5.54s[2m (transform 555ms, setup 148ms, import 541ms, tests 26ms, environment 674ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  types.ts         |       0 |        0 |       0 |       0 |
  ...Animations.ts |       0 |        0 |       0 |       0 | 17-63
  ...lHierarchy.ts |       0 |        0 |       0 |       0 | 13-62
  utils.ts         |       0 |        0 |       0 |       0 | 9-30
 src/components/ui |       0 |        0 |       0 |       0 |
  button.tsx       |       0 |        0 |       0 |       0 | 14-44
  ...onVariants.ts |       0 |      100 |     100 |       0 | 3
  card.tsx         |       0 |      100 |       0 |       0 | 4-73
  carousel.tsx     |       0 |        0 |       0 |       0 | 31-251
  checkbox.tsx     |       0 |      100 |       0 |       0 | 7-26
  dialog.tsx       |       0 |      100 |       0 |       0 | 7-107
  input.tsx        |       0 |      100 |       0 |       0 | 5-20
  label.tsx        |       0 |      100 |       0 |       0 | 7-22
  select.tsx       |       0 |        0 |       0 |       0 | 23-159
  separator.tsx    |       0 |        0 |       0 |       0 | 10-31
  slider.tsx       |       0 |      100 |       0 |       0 | 6-24
  sonner.tsx       |       0 |      100 |       0 |       0 | 7-10
  switch.tsx       |       0 |      100 |       0 |       0 | 6-25
  toast.tsx        |       0 |      100 |       0 |       0 | 20-123
  toaster.tsx      |       0 |        0 |       0 |       0 | 12-17
  tooltip.tsx      |       0 |        0 |       0 |       0 | 6-28
 src/data          |       0 |        0 |       0 |       0 |
  levels.ts        |       0 |        0 |       0 |       0 | 16-49
 ...ata/canvasView |       0 |        0 |       0 |       0 |
  ...sViewAtoms.ts |       0 |        0 |       0 |       0 | 3-22
 src/data/fences   |      65 |    15.78 |      50 |   63.63 |
  ...rFenceType.ts |     100 |      100 |     100 |     100 |
  ...2FenceType.ts |     100 |      100 |     100 |     100 |
  ...mFenceType.ts |     100 |      100 |     100 |     100 |
  ...gFenceType.ts |     100 |      100 |     100 |     100 |
  fenceAtoms.ts    |       0 |      100 |     100 |       0 | 3
  getFenceColor.ts |       0 |        0 |       0 |       0 | 11-148
  ...enceHeight.ts |       0 |        0 |       0 |       0 | 11-133
  ...eImagePath.ts |       0 |        0 |       0 |       0 | 10-82
  getFenceNames.ts |       0 |        0 |       0 |       0 | 5-14
  getFenceTypes.ts |       0 |        0 |       0 |       0 | 6-9
  ...2FenceType.ts |     100 |      100 |     100 |     100 |
  ottoFenceType.ts |     100 |      100 |     100 |     100 |
 src/data/game     |       0 |      100 |     100 |       0 |
  gameAtoms.ts     |       0 |      100 |     100 |       0 | 13-19
 src/data/games    |       0 |      100 |     100 |       0 |
  billyfrontier.ts |       0 |      100 |     100 |       0 | 3
  bugdom1.ts       |       0 |      100 |     100 |       0 | 3
  bugdom2.ts       |       0 |      100 |     100 |       0 | 3
  cromagrally.ts   |       0 |      100 |     100 |       0 | 3
  index.ts         |       0 |      100 |     100 |       0 | 9
  nanosaur1.ts     |       0 |      100 |     100 |       0 | 3
  nanosaur2.ts     |       0 |      100 |     100 |       0 | 3
  ottomatic.ts     |       0 |      100 |     100 |       0 | 3
 src/data/globals  |   93.54 |      100 |     100 |   92.85 |
  globals.ts       |     100 |      100 |     100 |     100 |
  history.ts       |       0 |      100 |     100 |       0 | 4
  levelNumber.ts   |       0 |      100 |     100 |       0 | 3
 src/data/items    |   68.64 |     8.16 |   30.76 |   68.58 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 44-57
  ...erItemType.ts |     100 |      100 |     100 |     100 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 69-102
  ...m2ItemType.ts |     100 |      100 |     100 |     100 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 54-83
  ...omItemType.ts |     100 |      100 |     100 |     100 |
  ...agItemType.ts |     100 |      100 |     100 |     100 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 44-57
  ...eItemTypes.ts |       0 |        0 |       0 |       0 | 22-46
  getItemNames.ts  |       0 |        0 |       0 |       0 | 5-10
  getItemTypes.ts  |       0 |      100 |       0 |       0 | 6
  itemAtoms.ts     |       0 |      100 |     100 |       0 | 3-24
  itemParams.ts    |       0 |        0 |       0 |       0 |
  ...PatchItems.ts |       0 |        0 |       0 |       0 | 56-305
  ...mSpriteMap.ts |       0 |        0 |       0 |       0 | 37-528
  ...keItemType.ts |     100 |      100 |     100 |     100 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 44-57
  ...r2ItemType.ts |     100 |      100 |     100 |     100 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 51-104
  ...urItemType.ts |     100 |      100 |     100 |     100 |
  ...delMapping.ts |       0 |      100 |       0 |       0 | 47-63
  ottoItemType.ts  |   50.66 |      1.8 |      50 |   50.44 | 1905-2126
 ...data/levelEdit |   17.72 |    10.74 |      28 |   18.18 |
  ...ionReverse.ts |   16.66 |    10.52 |      50 |   16.66 | 19,34-128
  ...Operations.ts |       0 |        0 |       0 |       0 |
  ...torService.ts |   19.53 |    12.79 |      30 |   19.68 | ...43,163,176-320
  ...nFactories.ts |       0 |        0 |       0 |       0 | 13-70
 src/data/levelIO  |       0 |        0 |       0 |       0 |
  index.ts         |       0 |        0 |       0 |       0 |
  ...lIOService.ts |       0 |        0 |       0 |       0 | 76-495
 ...a/mapRoundtrip |       0 |        0 |       0 |       0 |
  index.ts         |       0 |        0 |       0 |       0 |
  parseLevel.ts    |       0 |        0 |       0 |       0 | 20-352
  types.ts         |       0 |        0 |       0 |       0 |
 .../preprocessors |       0 |        0 |       0 |       0 |
  ...tprocessor.ts |       0 |        0 |       0 |       0 | 14-47
  ...eprocessor.ts |       0 |        0 |       0 |       0 |
 ...ata/processors |       0 |        0 |       0 |       0 |
  ...oprocessor.ts |       0 |        0 |       0 |       0 | 9-565
  ...oZeroFixer.ts |       0 |        0 |       0 |       0 | 24-89
  ...eprocessor.ts |       0 |        0 |       0 |       0 | 9-260
 src/data/saveMap  |       0 |        0 |       0 |       0 |
  saveMap.ts       |       0 |        0 |       0 |       0 | 13-296
 ...data/selectors |       0 |        0 |       0 |       0 |
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 9-141
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 9-49
  index.ts         |       0 |        0 |       0 |       0 |
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 12-113
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 13-113
  ...ctors.test.ts |       0 |        0 |       0 |       0 | 24-381
  ...aSelectors.ts |       0 |        0 |       0 |       0 | 15-225
 src/data/splines  |   89.62 |    66.66 |      75 |      89 |
  ...neItemType.ts |     100 |      100 |     100 |     100 |
  ...neItemType.ts |     100 |      100 |     100 |     100 |
  ...neItemType.ts |     100 |      100 |     100 |     100 |
  ...neItemType.ts |     100 |      100 |     100 |     100 |
  ...eItemNames.ts |       0 |        0 |       0 |       0 | 8-17
  ...eItemTypes.ts |       0 |        0 |       0 |       0 | 6-9
  ...neItemType.ts |     100 |      100 |     100 |     100 |
  ...neItemType.ts |     100 |      100 |     100 |     100 |
  splineAtoms.ts   |       0 |      100 |     100 |       0 | 3-4
 ...ata/supertiles |       0 |      100 |     100 |       0 |
  ...rtileAtoms.ts |       0 |      100 |     100 |       0 | 3
 src/data/tiles    |       0 |        0 |       0 |       0 |
  tileAtoms.ts     |       0 |        0 |       0 |       0 | 3-48
  tileHandlers.ts  |       0 |        0 |       0 |       0 | 23-104
 ...a/tunnelParser |       0 |        0 |       0 |       0 |
  index.ts         |       0 |        0 |       0 |       0 |
  ...TunnelFile.ts |       0 |        0 |       0 |       0 | 33-358
  ...TunnelFile.ts |       0 |        0 |       0 |       0 | 32-263
  textureUtils.ts  |       0 |        0 |       0 |       0 | 16-97
  types.ts         |       0 |        0 |       0 |       0 | 173-225
 src/data/utils    |       0 |        0 |       0 |       0 |
  ...Utils.test.ts |       0 |        0 |       0 |       0 | 5-66
  ...lDataUtils.ts |       0 |        0 |       0 |       0 | 14-248
 src/data/water    |      70 |    55.55 |    62.5 |   68.51 |
  ...erBodyType.ts |     100 |      100 |     100 |     100 |
  ...erBodyType.ts |     100 |      100 |     100 |     100 |
  ...erBodyType.ts |       0 |        0 |       0 |       0 | 1-8
  ...erBodyType.ts |     100 |      100 |     100 |     100 |
  ...dyTypeName.ts |       0 |        0 |       0 |       0 | 5-14
  ...rBodyTypes.ts |       0 |        0 |       0 |       0 | 6-9
  ...erBodyType.ts |     100 |      100 |     100 |     100 |
  ...erBodyType.ts |     100 |      100 |     100 |     100 |
  waterAtoms.ts    |       0 |      100 |     100 |       0 | 3-4
 src/editor        |       0 |        0 |       0 |       0 |
  ...orToolbar.tsx |       0 |        0 |       0 |       0 | 35-68
  EditorView.tsx   |       0 |      100 |       0 |       0 | 15
  IntroPrompt.tsx  |       0 |        0 |       0 |       0 | 45-557
  IntroText.tsx    |       0 |      100 |       0 |       0 | 4-9
  LevelGrid.tsx    |       0 |        0 |       0 |       0 | 14-24
  UploadPrompt.tsx |       0 |      100 |       0 |       0 | 30-52
  saveMap.ts       |       0 |        0 |       0 |       0 |
  viewEnum.ts      |       0 |        0 |       0 |       0 | 1-7
 src/editor/canvas |       0 |        0 |       0 |       0 |
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 68-184
  CanvasView.tsx   |       0 |        0 |       0 |       0 | 24-202
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 56-156
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 54-146
  ...KonvaView.tsx |       0 |        0 |       0 |       0 | 77-205
  ...KonvaView.tsx |       0 |        0 |       0 |       0 |
 ...itor/gameCards |       0 |        0 |       0 |       0 |
  GameCard.tsx     |       0 |        0 |       0 |       0 | 12-163
  ...usel.test.tsx |       0 |        0 |       0 |       0 |
  GameCarousel.tsx |       0 |        0 |       0 |       0 | 39-169
  ...ThreeView.tsx |       0 |        0 |       0 |       0 | 14-57
 ...LevelSelectors |       0 |        0 |       0 |       0 |
  ...ierLevels.tsx |       0 |      100 |       0 |       0 | 13-67
  ...om2Levels.tsx |       0 |        0 |       0 |       0 | 16-113
  BugdomLevels.tsx |       0 |      100 |       0 |       0 | 10-77
  CroMagLevels.tsx |       0 |      100 |       0 |       0 | 10-139
  ...ikeLevels.tsx |       0 |      100 |       0 |       0 | 12-140
  ...ur2Levels.tsx |       0 |      100 |       0 |       0 | 13-73
  ...aurLevels.tsx |       0 |      100 |       0 |       0 | 10-21
  OttoLevels.tsx   |       0 |      100 |       0 |       0 | 10-77
 ...itor/gameViews |       0 |        0 |       0 |       0 |
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 53-85
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 22-157
  ...TilesMenu.tsx |       0 |        0 |       0 |       0 | 45-186
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 43-64
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 48-73
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 59-95
  ...TilesMenu.tsx |       0 |        0 |       0 |       0 | 51-286
  ...ditorView.tsx |       0 |        0 |       0 |       0 | 57-93
  ...TilesMenu.tsx |       0 |        0 |       0 |       0 | 47-224
  index.ts         |       0 |        0 |       0 |       0 |
 ...itor/loadLogic |       0 |        0 |       0 |       0 |
  ...saur1Level.ts |       0 |        0 |       0 |       0 | 18-307
  loadMapImages.ts |       0 |        0 |       0 |       0 | 15-188
  ...Interfaces.ts |       0 |        0 |       0 |       0 |
  openFile.test.ts |       0 |        0 |       0 |       0 | 2-183
  openFile.ts      |       0 |        0 |       0 |       0 | 17-217
  ...elDataFile.ts |       0 |        0 |       0 |       0 | 31-42
  ...tyMikeFile.ts |       0 |        0 |       0 |       0 | 14-501
  ...rLevelFile.ts |       0 |        0 |       0 |       0 | 16-56
  ...cLevelFile.ts |       0 |        0 |       0 |       0 | 15-78
  typeGuards.ts    |       0 |        0 |       0 |       0 | 11-60
 ...ditor/subviews |       0 |        0 |       0 |       0 |
  Fences.tsx       |       0 |        0 |       0 |       0 | 15-23
  Items.tsx        |       0 |        0 |       0 |       0 | 8-24
  ...MikeItems.tsx |       0 |        0 |       0 |       0 | 8-24
  Splines.tsx      |       0 |        0 |       0 |       0 | 13-18
  Supertiles.tsx   |       0 |        0 |       0 |       0 | 14-65
  Tiles.tsx        |       0 |        0 |       0 |       0 | 48-536
  WaterBodies.tsx  |       0 |        0 |       0 |       0 | 16-25
 ...ubviews/bugdom |       0 |        0 |       0 |       0 |
  ...mTileMenu.tsx |       0 |        0 |       0 |       0 | 55-483
  ...derer.test.ts |       0 |      100 |       0 |       0 | 26-397
  ...eRenderer.tsx |       0 |        0 |       0 |       0 | 35-264
  ...erer.utils.ts |       0 |        0 |       0 |       0 | 5-273
 ...ubviews/fences |       0 |        0 |       0 |       0 |
  Fence.tsx        |       0 |        0 |       0 |       0 | 12-98
  FenceMenu.tsx    |       0 |        0 |       0 |       0 | 19-240
  FenceNub.tsx     |       0 |        0 |       0 |       0 | 8-51
 ...subviews/items |       0 |        0 |       0 |       0 |
  Item.tsx         |       0 |        0 |       0 |       0 | 13-126
  ItemMenu.tsx     |       0 |        0 |       0 |       0 | 42-323
  ...yMikeItem.tsx |       0 |        0 |       0 |       0 | 16-122
  ...eItemMenu.tsx |       0 |        0 |       0 |       0 | 30-235
  ParamTooltip.tsx |       0 |        0 |       0 |       0 | 15-16
  ...ramTooltip.ts |       0 |        0 |       0 |       0 | 4-20
  itemUtils.ts     |       0 |        0 |       0 |       0 | 2-13
 ...ews/mightymike |       0 |        0 |       0 |       0 |
  ...eTileMenu.tsx |       0 |        0 |       0 |       0 | 35-575
 ...bviews/splines |       0 |        0 |       0 |       0 |
  Spline.tsx       |       0 |        0 |       0 |       0 | 22-279
  SplineMenu.tsx   |       0 |        0 |       0 |       0 | 38-82
  ...eSubmenus.tsx |       0 |        0 |       0 |       0 | 42-385
  splineUtils.ts   |       0 |        0 |       0 |       0 | 6-26
 ...ews/supertiles |       0 |        0 |       0 |       0 |
  ...upertiles.tsx |       0 |      100 |       0 |       0 | 19-43
  ...upertiles.tsx |       0 |        0 |       0 |       0 | 17-229
  ...upertiles.tsx |       0 |        0 |       0 |       0 | 22-130
  ...tilesMenu.tsx |       0 |        0 |       0 |       0 | 39-478
  ...rtileUtils.ts |       0 |        0 |       0 |       0 | 6-67
 ...subviews/tiles |       0 |        0 |       0 |       0 |
  TilesMenu.tsx    |       0 |        0 |       0 |       0 | 48-381
  tilesUtils.ts    |       0 |        0 |       0 |       0 | 10-45
  useHeightImg.tsx |       0 |        0 |       0 |       0 | 8-91
 ...subviews/water |       0 |        0 |       0 |       0 |
  WaterBody.tsx    |       0 |        0 |       0 |       0 | 12-171
  WaterMenu.tsx    |       0 |        0 |       0 |       0 | 31-287
 ...editor/threejs |       0 |        0 |       0 |       0 |
  ...eGeometry.tsx |       0 |        0 |       0 |       0 | 41-296
  ItemGeometry.tsx |       0 |        0 |       0 |       0 | 30-367
  ...dGeometry.tsx |       0 |        0 |       0 |       0 | 22-133
  RoofGeometry.tsx |       0 |        0 |       0 |       0 | 17-96
  ...eGeometry.tsx |       0 |        0 |       0 |       0 | 18-175
  ...mGeometry.tsx |       0 |        0 |       0 |       0 | 17-140
  Terrain.tsx      |       0 |        0 |       0 |       0 | 13-105
  TestGeometry.tsx |       0 |      100 |       0 |       0 | 10-16
  Three.tsx        |       0 |        0 |       0 |       0 | 52-357
  ...gyBrush3D.tsx |       0 |        0 |       0 |       0 | 17-52
  ...shPreview.tsx |       0 |        0 |       0 |       0 | 22-49
  ...Preview3D.tsx |       0 |      100 |       0 |       0 | 11
  terrainUtils.ts  |       0 |        0 |       0 |       0 | 14-183
 ...ejs/fenceUtils |       0 |        0 |       0 |       0 |
  flattenCoords.ts |       0 |      100 |       0 |       0 | 5-12
  ...ightAtTile.ts |       0 |        0 |       0 |       0 | 8-29
  ...ghtAtPoint.ts |       0 |        0 |       0 |       0 | 8-80
 .../threejs/hooks |       0 |        0 |       0 |       0 |
  ...ModelCache.ts |       0 |        0 |       0 |       0 | 37-307
 ...ditor/toolbars |       0 |        0 |       0 |       0 |
  ...orToolbar.tsx |       0 |        0 |       0 |       0 | 42-61
  ...orToolbar.tsx |       0 |      100 |       0 |       0 | 36-41
  ...orToolbar.tsx |       0 |      100 |       0 |       0 | 38-43
  ...orToolbar.tsx |       0 |        0 |       0 |       0 | 40-65
 src/editor/tunnel |       0 |        0 |       0 |       0 |
  ...Inspector.tsx |       0 |        0 |       0 |       0 | 24-162
  SplineEditor.tsx |       0 |        0 |       0 |       0 | 32-339
  TunnelEditor.tsx |       0 |        0 |       0 |       0 | 29-485
  ...temEditor.tsx |       0 |        0 |       0 |       0 | 40-319
  TunnelViewer.tsx |       0 |        0 |       0 |       0 | 39-280
  index.ts         |       0 |        0 |       0 |       0 |
 src/editor/utils  |       0 |        0 |       0 |       0 |
  ...neCanvases.ts |       0 |        0 |       0 |       0 | 4-36
  ...rViewTypes.ts |       0 |        0 |       0 |       0 |
  ...rViewUtils.ts |       0 |        0 |       0 |       0 | 24-111
  gameFeatures.ts  |       0 |        0 |       0 |       0 | 14-129
  ...romptUtils.ts |       0 |        0 |       0 |       0 | 34-172
  ...BrushUtils.ts |       0 |        0 |       0 |       0 | 7-252
 src/hooks         |       0 |        0 |       0 |       0 |
  use-toast.ts     |       0 |        0 |       0 |       0 | 8-187
 src/lib           |       0 |      100 |       0 |       0 |
  utils.ts         |       0 |      100 |       0 |       0 | 5
 src/modelParsers  |       0 |        0 |       0 |       0 |
  ...rasshopper.ts |       0 |        0 |       0 |       0 | 11-125
  ...Games.test.ts |       0 |        0 |       0 |       0 | 18-342
  ...GltfWorker.ts |       0 |        0 |       0 |       0 | 14-214
  ...leton.test.ts |       0 |        0 |       0 |       0 | 14-492
  ...dTrip.test.ts |       0 |        0 |       0 |       0 | 20-498
  ...thSkeleton.ts |       0 |        0 |       0 |       0 | 14-176
  ...rsion.test.ts |       0 |        0 |       0 |       0 | 8-250
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 8-188
  ...ation.test.ts |       0 |        0 |       0 |       0 | 17-197
  ...mpare.test.ts |       0 |        0 |       0 |       0 | 6-54
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 11-317
  ...rison.test.ts |       0 |        0 |       0 |       0 | 21-332
  parse3dmf.ts     |       0 |      100 |       0 |       0 | 19-50
  ...eBG3D.test.ts |       0 |        0 |       0 |       0 | 10-252
  parseBG3D.ts     |       0 |        0 |       0 |       0 | 9-1297
  ...yMike.test.ts |       0 |        0 |       0 |       0 | 14-199
  ...MightyMike.ts |       0 |        0 |       0 |       0 | 27-603
  ...stics.test.ts |       0 |        0 |       0 |       0 | 8-167
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 17-300
  ...fConverter.ts |       0 |        0 |       0 |       0 | 89-2230
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 15-277
  ...eDemo.test.ts |       0 |        0 |       0 |       0 | 13-425
  ...ation.test.ts |       0 |        0 |       0 |       0 | 9-85
  ...leton.test.ts |       0 |        0 |       0 |       0 | 17-784
  ...dtripCheck.ts |       0 |        0 |       0 |       0 | 16-197
  ...naryExport.ts |       0 |        0 |       0 |       0 | 10-55
  ...etonExport.ts |       0 |        0 |       0 |       0 | 21-289
  ...ation.test.ts |       0 |        0 |       0 |       0 | 11-302
  ...nSystemNew.ts |       0 |        0 |       0 |       0 | 43-1353
  ...ation.test.ts |       0 |        0 |       0 |       0 | 25-536
  ...amesManual.ts |       0 |        0 |       0 |       0 | 11-150
  ...nGLTF.test.ts |       0 |        0 |       0 |       0 | 11-335
 ...rsers/bg3dGltf |       0 |        0 |       0 |       0 |
  index.ts         |       0 |        0 |       0 |       0 |
  skeleton.ts      |       0 |        0 |       0 |       0 | 36-141
 .../bg3dGltf/bg3d |       0 |        0 |       0 |       0 |
  materials.ts     |       0 |        0 |       0 |       0 | 24-303
  meshes.ts        |       0 |        0 |       0 |       0 | 31-354
  scene.ts         |       0 |        0 |       0 |       0 | 10-163
 ...dGltf/skeleton |       0 |        0 |       0 |       0 |
  bones.test.ts    |       0 |        0 |       0 |       0 | 7-54
  bones.ts         |       0 |        0 |       0 |       0 | 20-265
  skinning.test.ts |       0 |      100 |       0 |       0 | 8-95
  skinning.ts      |       0 |        0 |       0 |       0 | 23-196
  utils.ts         |       0 |        0 |       0 |       0 | 15-286
 ...lParsers/image |       0 |        0 |       0 |       0 |
  pngArgb.test.ts  |       0 |        0 |       0 |       0 | 9-65
  pngArgb.ts       |       0 |        0 |       0 |       0 | 10-128
 ...s/skeletonRsrc |       0 |        0 |       0 |       0 |
  parseHelpers.ts  |       0 |        0 |       0 |       0 | 7-252
  ...etonRsrcTS.ts |       0 |        0 |       0 |       0 | 104-209
  validators.ts    |       0 |        0 |       0 |       0 |
 ...nRsrc/handlers |       0 |        0 |       0 |       0 |
  anhd.ts          |       0 |        0 |       0 |       0 | 5-28
  bone.ts          |       0 |        0 |       0 |       0 | 6-105
  bonn.ts          |       0 |        0 |       0 |       0 | 6-31
  bonp.ts          |       0 |        0 |       0 |       0 | 6-30
  evnt.ts          |       0 |        0 |       0 |       0 | 6-43
  keyf.ts          |       0 |        0 |       0 |       0 | 6-82
  numk.ts          |       0 |        0 |       0 |       0 | 6-31
  relp.ts          |       0 |        0 |       0 |       0 | 6-63
 ...rsers/threeDMF |       0 |        0 |       0 |       0 |
  binaryUtils.ts   |       0 |        0 |       0 |       0 | 14-308
  convert.ts       |       0 |        0 |       0 |       0 | 38-531
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 24-573
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 18-437
  index.ts         |       0 |        0 |       0 |       0 |
  ...e3DMF.test.ts |       0 |        0 |       0 |       0 | 15-291
  parse3DMF.ts     |       0 |        0 |       0 |       0 | 58-958
  ...dtrip.test.ts |       0 |        0 |       0 |       0 | 14-358
  types.ts         |       0 |        0 |       0 |       0 | 8-216
  write3DMF.ts     |       0 |        0 |       0 |       0 | 34-517
 src/pages         |       0 |        0 |       0 |       0 |
  ...oadLevels.tsx |       0 |        0 |       0 |       0 | 18-158
  LevelEditor.tsx  |       0 |      100 |       0 |       0 | 5
  ModelCanvas.tsx  |       0 |        0 |       0 |       0 | 13-76
  ...ewer.test.tsx |       0 |        0 |       0 |       0 | 4-272
  ModelViewer.tsx  |       0 |        0 |       0 |       0 | 34-309
  SpriteViewer.tsx |       0 |        0 |       0 |       0 | 49-872
 ...es/ModelViewer |       0 |        0 |       0 |       0 |
  ...loadPanel.tsx |       0 |        0 |       0 |       0 | 60-284
  ...onOptions.tsx |       0 |        0 |       0 |       0 | 21
  types.ts         |       0 |        0 |       0 |       0 |
 ...elViewer/hooks |       0 |        0 |       0 |       0 |
  useFileUpload.ts |       0 |        0 |       0 |       0 | 56-313
  ...Management.ts |       0 |        0 |       0 |       0 | 52-310
 ...elViewer/utils |       0 |        0 |       0 |       0 |
  downloadUtils.ts |       0 |        0 |       0 |       0 | 25-193
  ...delLoaders.ts |       0 |        0 |       0 |       0 | 18-71
  textureUtils.ts  |       0 |        0 |       0 |       0 | 28-180
 ...wer/components |       0 |        0 |       0 |       0 |
  ...ionsPanel.tsx |       0 |        0 |       0 |       0 | 22-132
  ...loadPanel.tsx |       0 |        0 |       0 |       0 | 20-73
  ...etBrowser.tsx |       0 |        0 |       0 |       0 | 5-114
  ...tteEditor.tsx |       0 |        0 |       0 |       0 | 26-232
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 19-51
  ...eControls.tsx |       0 |        0 |       0 |       0 | 21-113
  ...setEditor.tsx |       0 |        0 |       0 |       0 | 24-320
 ...teViewer/utils |       0 |        0 |       0 |       0 |
  paletteUtils.ts  |       0 |        0 |       0 |       0 | 21-169
 src/parsers       |       0 |        0 |       0 |       0 |
  ...arser.test.ts |       0 |        0 |       0 |       0 | 5-106
  ...apesParser.ts |       0 |        0 |       0 |       0 | 50-464
  ...esetParser.ts |       0 |        0 |       0 |       0 | 40-222
 ...on/structSpecs |   36.84 |        0 |       0 |   36.84 |
  LevelTypes.ts    |       0 |        0 |       0 |       0 | 185-466
  billyFrontier.ts |     100 |      100 |     100 |     100 |
  bugdom.ts        |     100 |      100 |     100 |     100 |
  bugdom2.ts       |     100 |      100 |     100 |     100 |
  ...2Interface.ts |       0 |        0 |       0 |       0 |
  ...mInterface.ts |       0 |        0 |       0 |       0 |
  croMag.ts        |     100 |      100 |     100 |     100 |
